Project,Task,Details,Start-Date,Start-Time,End-Date,End-Time,Duration,Decimal Duration
thesis,prelim,,2014-03-12,12:36,2014-03-12,13:20,0:44,0.7333333333333333
general,misc,,2014-03-12,13:26,2014-03-12,13:41,0:15,0.25
general,admin,,2014-03-12,13:55,2014-03-12,14:30,0:35,0.5833333333333334
meeting,saponin,,2014-03-12,14:30,2014-03-12,15:01,0:31,0.5166666666666667
general,misc,,2014-03-12,15:12,2014-03-12,15:28,0:16,0.26666666666666666
saponin,misc,,2014-03-12,15:28,2014-03-12,15:45,0:17,0.2833333333333333
thesis,prelim,,2014-03-12,20:02,2014-03-12,20:34,0:32,0.5333333333333333
reading,books,,2014-03-13,08:11,2014-03-13,08:54,0:43,0.7166666666666667
thesis,prelim,,2014-03-13,09:03,2014-03-13,09:28,0:25,0.4166666666666667
thesis,prelim,,2014-03-13,09:29,2014-03-13,09:44,0:15,0.25
thesis,prelim,,2014-03-13,09:52,2014-03-13,10:37,0:45,0.75
general,misc,,2014-03-13,11:17,2014-03-13,11:42,0:25,0.4166666666666667
general,admin,,2014-03-13,11:42,2014-03-13,12:16,0:34,0.5666666666666667
general,admin,,2014-03-13,12:35,2014-03-13,12:42,0:07,0.11666666666666667
outreach,plant sale,,2014-03-13,12:42,2014-03-13,12:45,0:03,0.05
outreach,plant sale,,2014-03-13,12:47,2014-03-13,12:49,0:02,0.03333333333333333
general,admin,,2014-03-13,13:45,2014-03-13,14:00,0:15,0.25
general,misc,,2014-03-13,16:35,2014-03-13,18:07,1:32,1.5333333333333334
reading,articles,,2014-03-14,08:04,2014-03-14,08:53,0:49,0.8166666666666667
reading,books,,2014-03-14,09:04,2014-03-14,10:32,1:28,1.4666666666666666
general,email,,2014-03-14,10:36,2014-03-14,10:38,0:02,0.03333333333333333
general,admin,,2014-03-14,11:59,2014-03-14,12:06,0:07,0.11666666666666667
general,admin,,2014-03-14,12:25,2014-03-14,12:37,0:12,0.2
reading,lab meeting prep,,2014-03-14,13:51,2014-03-14,14:23,0:32,0.5333333333333333
meeting,lab meeting,,2014-03-14,15:00,2014-03-14,16:15,1:15,1.25
outreach,plant sale,,2014-03-14,16:33,2014-03-14,18:54,2:21,2.35
outreach,plant sale,,2014-03-16,13:05,2014-03-16,13:37,0:32,0.5333333333333333
outreach,plant sale,,2014-03-16,15:19,2014-03-16,15:28,0:09,0.15
planning,project  management,,2014-03-16,15:30,2014-03-16,16:01,0:31,0.5166666666666667
outreach,plant sale,,2014-03-17,07:36,2014-03-17,07:41,0:05,0.08333333333333333
general,email,,2014-03-17,08:18,2014-03-17,08:26,0:08,0.13333333333333333
thesis,prelim,,2014-03-17,08:26,2014-03-17,09:09,0:43,0.7166666666666667
thesis,prelim,,2014-03-17,09:12,2014-03-17,10:00,0:48,0.8
general,admin,,2014-03-17,10:46,2014-03-17,11:39,0:53,0.8833333333333333
personal,lunch,,2014-03-17,12:33,2014-03-17,13:06,0:33,0.55
personal,nap,,2014-03-17,13:06,2014-03-17,13:36,0:30,0.5
general,misc,,2014-03-17,14:13,2014-03-17,14:16,0:03,0.05
general,misc,,2014-03-17,14:41,2014-03-17,14:50,0:09,0.15
general,misc,,2014-03-17,14:55,2014-03-17,15:52,0:57,0.95
general,misc,,2014-03-17,15:57,2014-03-17,16:08,0:11,0.18333333333333332
planning,project  management,,2014-03-17,16:08,2014-03-17,16:18,0:10,0.16666666666666666
outreach,plant sale,,2014-03-17,16:18,2014-03-17,16:24,0:06,0.1
outreach,plant sale,,2014-03-17,18:00,2014-03-17,18:04,0:04,0.06666666666666667
hacking,misc,,2014-03-17,19:16,2014-03-17,20:00,0:44,0.7333333333333333
thesis,prelim,,2014-03-18,08:44,2014-03-18,09:25,0:41,0.6833333333333333
thesis,prelim,,2014-03-18,09:35,2014-03-18,10:23,0:48,0.8
thesis,prelim,,2014-03-18,11:20,2014-03-18,11:56,0:36,0.6
personal,lunch,,2014-03-18,11:56,2014-03-18,12:37,0:41,0.6833333333333333
personal,nap,,2014-03-18,12:37,2014-03-18,13:07,0:30,0.5
general,admin,,2014-03-18,13:31,2014-03-18,14:11,0:40,0.6666666666666666
general,admin,,2014-03-18,14:21,2014-03-18,14:47,0:26,0.43333333333333335
general,admin,,2014-03-18,15:08,2014-03-18,15:27,0:19,0.31666666666666665
outreach,plant sale,,2014-03-18,15:31,2014-03-18,15:38,0:07,0.11666666666666667
teaching,PCW prep,,2014-03-18,19:27,2014-03-18,19:57,0:30,0.5
teaching,PCW prep,,2014-03-18,20:38,2014-03-18,21:16,0:38,0.6333333333333333
teaching,PCW prep,,2014-03-18,21:23,2014-03-18,21:39,0:16,0.26666666666666666
outreach,plant sale,,2014-03-19,07:39,2014-03-19,07:45,0:06,0.1
teaching,PCW prep,,2014-03-19,08:37,2014-03-19,08:38,0:01,0.016666666666666666
teaching,PCW prep,,2014-03-19,08:41,2014-03-19,09:16,0:35,0.5833333333333334
teaching,PCW,,2014-03-19,10:00,2014-03-19,11:17,1:17,1.2833333333333334
personal,lunch,,2014-03-19,12:00,2014-03-19,12:23,0:23,0.38333333333333336
general,misc,,2014-03-19,12:38,2014-03-19,12:46,0:08,0.13333333333333333
personal,nap,,2014-03-19,12:43,2014-03-19,13:13,0:30,0.5
thesis,prelim,,2014-03-19,13:27,2014-03-19,13:52,0:25,0.4166666666666667
thesis,prelim,,2014-03-19,14:16,2014-03-19,14:54,0:38,0.6333333333333333
outreach,plant sale,,2014-03-19,15:05,2014-03-19,18:10,3:05,3.0833333333333335
thesis,prelim,,2014-03-20,08:44,2014-03-20,09:45,1:01,1.0166666666666666
general,admin,,2014-03-20,09:55,2014-03-20,10:02,0:07,0.11666666666666667
thesis,prelim,,2014-03-20,10:32,2014-03-20,11:34,1:02,1.0333333333333334
personal,lunch,,2014-03-20,11:55,2014-03-20,12:41,0:46,0.7666666666666667
personal,nap,,2014-03-20,12:41,2014-03-20,13:11,0:30,0.5
funding,rosemary,,2014-03-20,13:32,2014-03-20,14:04,0:32,0.5333333333333333
seminar,evolTWIN,,2014-03-20,16:15,2014-03-20,17:10,0:55,0.9166666666666666
outreach,plant sale,,2014-03-23,16:05,2014-03-23,16:17,0:12,0.2
general,email,,2014-03-23,20:44,2014-03-23,20:57,0:13,0.21666666666666667
planning,project  management,,2014-03-23,20:58,2014-03-23,21:03,0:05,0.08333333333333333
planning,project  management,,2014-03-23,21:06,2014-03-23,21:11,0:05,0.08333333333333333
outreach,plant sale,,2014-03-24,07:34,2014-03-24,07:40,0:06,0.1
funding,rosemary,,2014-03-24,08:05,2014-03-24,08:10,0:05,0.08333333333333333
general,misc,,2014-03-24,08:11,2014-03-24,08:28,0:17,0.2833333333333333
reading,articles,,2014-03-24,08:46,2014-03-24,08:47,0:01,0.016666666666666666
reading,articles,,2014-03-24,08:48,2014-03-24,09:05,0:17,0.2833333333333333
outreach,plant sale,,2014-03-24,09:25,2014-03-24,09:40,0:15,0.25
reading,articles,,2014-03-24,09:40,2014-03-24,10:20,0:40,0.6666666666666666
general,admin,,2014-03-24,10:30,2014-03-24,10:40,0:10,0.16666666666666666
hacking,time tracking,,2014-03-24,10:45,2014-03-24,10:50,0:05,0.08333333333333333
hacking,time tracking,,2014-03-24,10:51,2014-03-24,10:52,0:01,0.016666666666666666
meeting,misc,,2014-03-24,10:55,2014-03-24,11:27,0:32,0.5333333333333333
general,admin,,2014-03-24,11:28,2014-03-24,11:41,0:13,0.21666666666666667
general,email,,2014-03-24,11:42,2014-03-24,11:47,0:05,0.08333333333333333
personal,lunch,,2014-03-24,11:47,2014-03-24,12:18,0:31,0.5166666666666667
personal,nap,,2014-03-24,12:18,2014-03-24,12:48,0:30,0.5
reading,articles,,2014-03-24,12:54,2014-03-24,13:08,0:14,0.23333333333333334
reading,articles,,2014-03-24,13:09,2014-03-24,13:18,0:09,0.15
meeting,topic group,,2014-03-24,13:33,2014-03-24,14:26,0:53,0.8833333333333333
general,misc,,2014-03-24,14:28,2014-03-24,14:35,0:07,0.11666666666666667
general,misc,,2014-03-24,14:40,2014-03-24,14:45,0:05,0.08333333333333333
thesis,prelim,,2014-03-24,15:00,2014-03-24,15:29,0:29,0.48333333333333334
general,email,,2014-03-24,15:30,2014-03-24,15:32,0:02,0.03333333333333333
thesis,prelim,,2014-03-24,15:33,2014-03-24,15:58,0:25,0.4166666666666667
general,email,,2014-03-24,16:02,2014-03-24,16:06,0:04,0.06666666666666667
hacking,misc,,2014-03-24,16:06,2014-03-24,16:18,0:12,0.2
hacking,misc,LaTeX prelim,2014-03-24,20:02,2014-03-24,22:03,2:01,2.0166666666666666
general,email,,2014-03-25,07:46,2014-03-25,07:51,0:05,0.08333333333333333
general,email,,2014-03-25,08:11,2014-03-25,08:16,0:05,0.08333333333333333
reading,lab meeting prep,,2014-03-25,08:16,2014-03-25,08:34,0:18,0.3
reading,lab meeting prep,,2014-03-25,08:44,2014-03-25,08:53,0:09,0.15
thesis,prelim,,2014-03-25,09:16,2014-03-25,09:49,0:33,0.55
thesis,prelim,,2014-03-25,09:52,2014-03-25,10:59,1:07,1.1166666666666667
personal,lunch,,2014-03-25,11:14,2014-03-25,11:36,0:22,0.36666666666666664
thesis,prelim,,2014-03-25,11:36,2014-03-25,11:41,0:05,0.08333333333333333
personal,nap,,2014-03-25,11:43,2014-03-25,12:13,0:30,0.5
reading,lab meeting prep,,2014-03-25,12:26,2014-03-25,12:40,0:14,0.23333333333333334
outreach,plant sale,,2014-03-25,12:40,2014-03-25,12:44,0:04,0.06666666666666667
reading,lab meeting prep,,2014-03-25,12:44,2014-03-25,13:09,0:25,0.4166666666666667
thesis,prelim,,2014-03-25,13:16,2014-03-25,14:09,0:53,0.8833333333333333
meeting,lab meeting,,2014-03-25,14:34,2014-03-25,15:33,0:59,0.9833333333333333
thesis,prelim,,2014-03-25,16:30,2014-03-25,17:12,0:42,0.7
hacking,misc,,2014-03-25,19:42,2014-03-25,21:31,1:49,1.8166666666666667
outreach,plant sale,,2014-03-26,07:56,2014-03-26,08:07,0:11,0.18333333333333332
thesis,prelim,,2014-03-26,08:42,2014-03-26,09:29,0:47,0.7833333333333333
thesis,prelim,,2014-03-26,09:32,2014-03-26,10:18,0:46,0.7666666666666667
thesis,prelim,,2014-03-26,11:10,2014-03-26,11:44,0:34,0.5666666666666667
personal,lunch,,2014-03-26,11:47,2014-03-26,11:57,0:10,0.16666666666666666
personal,nap,,2014-03-26,12:16,2014-03-26,12:45,0:29,0.48333333333333334
thesis,prelim,,2014-03-26,12:52,2014-03-26,13:55,1:03,1.05
thesis,prelim,,2014-03-26,13:59,2014-03-26,14:33,0:34,0.5666666666666667
general,misc,,2014-03-26,14:33,2014-03-26,14:38,0:05,0.08333333333333333
general,admin,,2014-03-26,14:40,2014-03-26,14:45,0:05,0.08333333333333333
general,email,,2014-03-26,14:45,2014-03-26,14:54,0:09,0.15
planning,project  management,,2014-03-26,14:54,2014-03-26,15:03,0:09,0.15
general,admin,,2014-03-26,15:21,2014-03-26,15:27,0:06,0.1
seminar,evolTWIN,,2014-03-27,07:58,2014-03-27,07:59,0:01,0.016666666666666666
thesis,prelim,,2014-03-27,08:16,2014-03-27,08:44,0:28,0.4666666666666667
hacking,misc,,2014-03-27,08:44,2014-03-27,08:57,0:13,0.21666666666666667
hacking,misc,,2014-03-27,08:59,2014-03-27,09:37,0:38,0.6333333333333333
hacking,misc,,2014-03-27,09:57,2014-03-27,11:14,1:17,1.2833333333333334
personal,lunch,,2014-03-27,11:25,2014-03-27,11:50,0:25,0.4166666666666667
funding,dayton,,2014-03-27,11:51,2014-03-27,12:04,0:13,0.21666666666666667
funding,dayton,,2014-03-27,12:26,2014-03-27,12:51,0:25,0.4166666666666667
general,email,,2014-03-27,12:54,2014-03-27,12:58,0:04,0.06666666666666667
hacking,misc,,2014-03-27,12:58,2014-03-27,13:25,0:27,0.45
hacking,misc,,2014-03-27,13:37,2014-03-27,14:10,0:33,0.55
thesis,prelim,,2014-03-27,14:16,2014-03-27,14:39,0:23,0.38333333333333336
hacking,misc,,2014-03-27,14:50,2014-03-27,15:08,0:18,0.3
thesis,prelim,,2014-03-27,15:08,2014-03-27,15:26,0:18,0.3
funding,dayton,,2014-03-27,15:26,2014-03-27,15:46,0:20,0.3333333333333333
general,misc,,2014-03-27,16:18,2014-03-27,17:20,1:02,1.0333333333333334
outreach,plant sale,,2014-03-28,07:35,2014-03-28,07:46,0:11,0.18333333333333332
general,email,,2014-03-28,08:13,2014-03-28,08:43,0:30,0.5
funding,rosemary,,2014-03-28,09:24,2014-03-28,10:27,1:03,1.05
funding,rosemary,,2014-03-28,10:31,2014-03-28,11:46,1:15,1.25
funding,rosemary,,2014-03-28,11:51,2014-03-28,11:59,0:08,0.13333333333333333
personal,lunch,,2014-03-28,12:01,2014-03-28,12:49,0:48,0.8
personal,nap,,2014-03-28,12:51,2014-03-28,13:21,0:30,0.5
general,misc,,2014-03-28,13:31,2014-03-28,13:38,0:07,0.11666666666666667
reading,articles,,2014-03-28,13:43,2014-03-28,14:04,0:21,0.35
funding,rosemary,,2014-03-28,14:04,2014-03-28,14:16,0:12,0.2
reading,articles,,2014-03-28,14:16,2014-03-28,14:23,0:07,0.11666666666666667
funding,rosemary,,2014-03-28,14:23,2014-03-28,14:25,0:02,0.03333333333333333
reading,articles,,2014-03-28,14:25,2014-03-28,14:34,0:09,0.15
personal,misc,,2014-03-28,14:34,2014-03-28,14:56,0:22,0.36666666666666664
meeting,lab meeting,,2014-03-28,15:07,2014-03-28,16:01,0:54,0.9
general,email,,2014-03-29,10:49,2014-03-29,10:52,0:03,0.05
funding,dayton,,2014-03-29,10:52,2014-03-29,11:11,0:19,0.31666666666666665
general,email,,2014-03-30,14:09,2014-03-30,14:11,0:02,0.03333333333333333
planning,project  management,,2014-03-30,14:11,2014-03-30,14:33,0:22,0.36666666666666664
planning,project  management,,2014-03-30,14:38,2014-03-30,14:46,0:08,0.13333333333333333
planning,project  management,,2014-03-30,14:55,2014-03-30,15:02,0:07,0.11666666666666667
general,misc,,2014-03-30,15:02,2014-03-30,15:46,0:44,0.7333333333333333
general,misc,,2014-03-30,19:23,2014-03-30,19:30,0:07,0.11666666666666667
hacking,website,,2014-03-30,20:06,2014-03-30,22:15,2:09,2.15
outreach,plant sale,,2014-03-31,07:37,2014-03-31,07:47,0:10,0.16666666666666666
general,email,,2014-03-31,08:14,2014-03-31,08:16,0:02,0.03333333333333333
reading,articles,,2014-03-31,08:23,2014-03-31,09:06,0:43,0.7166666666666667
reading,articles,,2014-03-31,09:17,2014-03-31,09:38,0:21,0.35
funding,rosemary,,2014-03-31,09:42,2014-03-31,09:56,0:14,0.23333333333333334
funding,rosemary,,2014-03-31,10:35,2014-03-31,11:17,0:42,0.7
general,email,,2014-03-31,11:17,2014-03-31,11:20,0:03,0.05
outreach,plant sale,,2014-03-31,11:20,2014-03-31,11:40,0:20,0.3333333333333333
personal,lunch,,2014-03-31,11:51,2014-03-31,12:35,0:44,0.7333333333333333
personal,nap,,2014-03-31,12:35,2014-03-31,13:05,0:30,0.5
meeting,topic group,,2014-03-31,13:30,2014-03-31,14:40,1:10,1.1666666666666667
funding,rosemary,,2014-03-31,14:48,2014-03-31,15:22,0:34,0.5666666666666667
funding,rosemary,,2014-03-31,15:59,2014-03-31,16:31,0:32,0.5333333333333333
funding,rosemary,,2014-03-31,17:05,2014-03-31,17:19,0:14,0.23333333333333334
outreach,plant sale,,2014-04-01,07:37,2014-04-01,07:41,0:04,0.06666666666666667
general,email,,2014-04-01,07:50,2014-04-01,08:01,0:11,0.18333333333333332
general,misc,,2014-04-01,08:01,2014-04-01,08:04,0:03,0.05
general,email,,2014-04-01,08:54,2014-04-01,09:04,0:10,0.16666666666666666
general,misc,,2014-04-01,09:04,2014-04-01,09:17,0:13,0.21666666666666667
funding,rosemary,,2014-04-01,09:17,2014-04-01,09:20,0:03,0.05
funding,rosemary,,2014-04-01,09:38,2014-04-01,09:42,0:04,0.06666666666666667
funding,rosemary,,2014-04-01,09:49,2014-04-01,10:11,0:22,0.36666666666666664
funding,rosemary,,2014-04-01,10:15,2014-04-01,11:03,0:48,0.8
funding,rosemary,,2014-04-01,11:07,2014-04-01,11:53,0:46,0.7666666666666667
personal,lunch,,2014-04-01,12:03,2014-04-01,12:59,0:56,0.9333333333333333
reading,articles,,2014-04-01,13:34,2014-04-01,13:50,0:16,0.26666666666666666
meeting,lab meeting,,2014-04-01,14:30,2014-04-01,15:35,1:05,1.0833333333333333
general,misc,,2014-04-01,16:05,2014-04-01,16:11,0:06,0.1
hacking,website,,2014-04-01,20:28,2014-04-01,21:08,0:40,0.6666666666666666
outreach,plant sale,,2014-04-02,07:36,2014-04-02,07:48,0:12,0.2
general,email,,2014-04-02,07:58,2014-04-02,08:03,0:05,0.08333333333333333
outreach,plant sale,,2014-04-02,08:05,2014-04-02,08:09,0:04,0.06666666666666667
teaching,PCW prep,,2014-04-02,08:22,2014-04-02,09:05,0:43,0.7166666666666667
teaching,PCW prep,,2014-04-02,09:09,2014-04-02,09:26,0:17,0.2833333333333333
teaching,PCW,,2014-04-02,10:00,2014-04-02,11:15,1:15,1.25
personal,lunch,,2014-04-02,11:30,2014-04-02,12:26,0:56,0.9333333333333333
personal,nap,,2014-04-02,12:46,2014-04-02,13:16,0:30,0.5
general,misc,,2014-04-02,13:23,2014-04-02,13:48,0:25,0.4166666666666667
general,misc,,2014-04-02,13:59,2014-04-02,14:07,0:08,0.13333333333333333
rhizpop,analysis,,2014-04-02,14:09,2014-04-02,14:58,0:49,0.8166666666666667
outreach,plant sale,,2014-04-02,15:15,2014-04-02,17:19,2:04,2.066666666666667
outreach,plant sale,,2014-04-03,07:34,2014-04-03,07:41,0:07,0.11666666666666667
general,email,,2014-04-03,07:48,2014-04-03,07:51,0:03,0.05
reading,books,,2014-04-03,08:29,2014-04-03,09:24,0:55,0.9166666666666666
general,misc,,2014-04-03,09:58,2014-04-03,10:30,0:32,0.5333333333333333
rhizpop,analysis,,2014-04-03,10:42,2014-04-03,10:56,0:14,0.23333333333333334
rhizpop,analysis,,2014-04-03,11:01,2014-04-03,11:51,0:50,0.8333333333333334
general,email,,2014-04-03,11:57,2014-04-03,11:59,0:02,0.03333333333333333
personal,lunch,,2014-04-03,12:03,2014-04-03,12:48,0:45,0.75
personal,nap,,2014-04-03,12:58,2014-04-03,13:25,0:27,0.45
reading,books,,2014-04-03,13:45,2014-04-03,14:37,0:52,0.8666666666666667
saponin,misc,,2014-04-03,15:38,2014-04-03,15:50,0:12,0.2
planning,project  management,,2014-04-03,15:50,2014-04-03,16:00,0:10,0.16666666666666666
hacking,time tracking,,2014-04-03,16:00,2014-04-03,16:02,0:02,0.03333333333333333
general,email,,2014-04-03,16:02,2014-04-03,16:06,0:04,0.06666666666666667
seminar,evolTWIN,,2014-04-03,16:15,2014-04-03,17:16,1:01,1.0166666666666666
outreach,plant sale,,2014-04-04,08:36,2014-04-04,08:47,0:11,0.18333333333333332
personal,nap,,2014-04-04,09:33,2014-04-04,11:31,1:58,1.9666666666666666
general,email,,2014-04-04,11:35,2014-04-04,11:39,0:04,0.06666666666666667
reading,books,,2014-04-04,12:25,2014-04-04,12:41,0:16,0.26666666666666666
reading,books,,2014-04-04,13:12,2014-04-04,13:26,0:14,0.23333333333333334
general,misc,,2014-04-04,13:30,2014-04-04,13:39,0:09,0.15
reading,books,,2014-04-04,13:40,2014-04-04,13:56,0:16,0.26666666666666666
general,email,,2014-04-04,13:57,2014-04-04,14:02,0:05,0.08333333333333333
reading,articles,,2014-04-04,14:02,2014-04-04,14:12,0:10,0.16666666666666666
reading,lab meeting prep,,2014-04-04,14:38,2014-04-04,14:43,0:05,0.08333333333333333
reading,articles,,2014-04-04,14:43,2014-04-04,14:51,0:08,0.13333333333333333
meeting,lab meeting,,2014-04-04,15:00,2014-04-04,16:34,1:34,1.5666666666666667
outreach,plant sale,,2014-04-06,15:44,2014-04-06,15:57,0:13,0.21666666666666667
planning,project  management,,2014-04-06,16:32,2014-04-06,17:05,0:33,0.55
general,misc,,2014-04-06,17:13,2014-04-06,17:43,0:30,0.5
outreach,plant sale,,2014-04-07,07:39,2014-04-07,07:44,0:05,0.08333333333333333
general,email,,2014-04-07,08:05,2014-04-07,08:08,0:03,0.05
reading,articles,,2014-04-07,08:20,2014-04-07,09:12,0:52,0.8666666666666667
reading,articles,,2014-04-07,09:15,2014-04-07,09:41,0:26,0.43333333333333335
reading,lab meeting prep,,2014-04-07,10:34,2014-04-07,10:59,0:25,0.4166666666666667
reading,lab meeting prep,,2014-04-07,11:03,2014-04-07,11:15,0:12,0.2
reading,lab meeting prep,,2014-04-07,11:35,2014-04-07,11:56,0:21,0.35
personal,lunch,,2014-04-07,12:01,2014-04-07,12:37,0:36,0.6
personal,nap,,2014-04-07,12:37,2014-04-07,13:07,0:30,0.5
reading,lab meeting prep,,2014-04-07,13:17,2014-04-07,13:27,0:10,0.16666666666666666
meeting,topic group,,2014-04-07,13:27,2014-04-07,14:22,0:55,0.9166666666666666
general,email,,2014-04-07,14:32,2014-04-07,14:34,0:02,0.03333333333333333
general,misc,,2014-04-07,15:42,2014-04-07,15:56,0:14,0.23333333333333334
general,email,,2014-04-08,07:56,2014-04-08,08:06,0:10,0.16666666666666666
reading,articles,,2014-04-08,08:25,2014-04-08,09:33,1:08,1.1333333333333333
general,email,,2014-04-08,09:36,2014-04-08,09:42,0:06,0.1
general,misc,,2014-04-08,10:06,2014-04-08,10:18,0:12,0.2
rhizpop,analysis,,2014-04-08,10:40,2014-04-08,11:05,0:25,0.4166666666666667
rhizpop,analysis,,2014-04-08,11:07,2014-04-08,11:28,0:21,0.35
personal,lunch,,2014-04-08,11:28,2014-04-08,11:37,0:09,0.15
reading,articles,,2014-04-08,13:06,2014-04-08,13:21,0:15,0.25
general,email,,2014-04-08,13:41,2014-04-08,13:43,0:02,0.03333333333333333
reading,articles,,2014-04-08,13:45,2014-04-08,13:58,0:13,0.21666666666666667
rhizpop,analysis,,2014-04-08,13:58,2014-04-08,14:18,0:20,0.3333333333333333
meeting,lab meeting,,2014-04-08,14:33,2014-04-08,15:31,0:58,0.9666666666666667
general,email,,2014-04-08,15:36,2014-04-08,15:45,0:09,0.15
rhizpop,analysis,,2014-04-08,15:59,2014-04-08,16:11,0:12,0.2
general,misc,,2014-04-08,16:45,2014-04-08,17:15,0:30,0.5
outreach,plant sale,,2014-04-08,17:32,2014-04-08,18:03,0:31,0.5166666666666667
teaching,PCW prep,,2014-04-08,19:56,2014-04-08,21:04,1:08,1.1333333333333333
teaching,PCW prep,,2014-04-08,21:09,2014-04-08,21:34,0:25,0.4166666666666667
reading,articles,,2014-04-09,07:52,2014-04-09,08:37,0:45,0.75
general,email,,2014-04-09,08:37,2014-04-09,08:45,0:08,0.13333333333333333
teaching,PCW prep,,2014-04-09,09:21,2014-04-09,09:36,0:15,0.25
teaching,PCW prep,,2014-04-09,09:44,2014-04-09,09:57,0:13,0.21666666666666667
teaching,PCW,,2014-04-09,10:07,2014-04-09,11:11,1:04,1.0666666666666667
general,collecting reading,,2014-04-09,11:22,2014-04-09,11:28,0:06,0.1
personal,lunch,,2014-04-09,11:28,2014-04-09,12:04,0:36,0.6
personal,nap,,2014-04-09,12:04,2014-04-09,12:35,0:31,0.5166666666666667
general,misc,,2014-04-09,12:50,2014-04-09,13:42,0:52,0.8666666666666667
general,misc,,2014-04-09,13:49,2014-04-09,13:58,0:09,0.15
saponin,candSNP,,2014-04-09,13:58,2014-04-09,14:13,0:15,0.25
general,misc,,2014-04-09,14:14,2014-04-09,14:17,0:03,0.05
saponin,candSNP,,2014-04-09,14:17,2014-04-09,15:01,0:44,0.7333333333333333
outreach,plant sale,,2014-04-09,15:04,2014-04-09,16:35,1:31,1.5166666666666666
general,email,,2014-04-10,07:53,2014-04-10,07:57,0:04,0.06666666666666667
reading,books,,2014-04-10,08:14,2014-04-10,09:20,1:06,1.1
general,email,,2014-04-10,09:23,2014-04-10,09:29,0:06,0.1
outreach,plant sale,,2014-04-10,09:29,2014-04-10,09:44,0:15,0.25
general,misc,,2014-04-10,09:51,2014-04-10,10:15,0:24,0.4
saponin,candSNP,,2014-04-10,10:15,2014-04-10,10:19,0:04,0.06666666666666667
saponin,candSNP,,2014-04-10,10:24,2014-04-10,10:41,0:17,0.2833333333333333
saponin,candSNP,,2014-04-10,10:52,2014-04-10,10:54,0:02,0.03333333333333333
saponin,candSNP,,2014-04-10,10:56,2014-04-10,11:18,0:22,0.36666666666666664
saponin,candSNP,,2014-04-10,11:22,2014-04-10,11:58,0:36,0.6
saponin,candSNP,,2014-04-10,12:03,2014-04-10,12:13,0:10,0.16666666666666666
personal,lunch,,2014-04-10,12:14,2014-04-10,12:49,0:35,0.5833333333333334
personal,nap,,2014-04-10,12:49,2014-04-10,13:19,0:30,0.5
outreach,plant sale,,2014-04-10,13:46,2014-04-10,13:51,0:05,0.08333333333333333
saponin,candSNP,,2014-04-10,14:06,2014-04-10,15:11,1:05,1.0833333333333333
saponin,candSNP,,2014-04-10,15:13,2014-04-10,15:47,0:34,0.5666666666666667
general,misc,,2014-04-10,15:50,2014-04-10,15:58,0:08,0.13333333333333333
hacking,computer,,2014-04-10,16:00,2014-04-10,16:09,0:09,0.15
seminar,evolTWIN,,2014-04-10,16:15,2014-04-10,17:09,0:54,0.9
